TICKER,NAME,INDUSTRY_SECTOR,INDUSTRY_GROUP,CUR_MKT_CAP,PX_LAST,NAME_OF_CEO,CEO_START_DATE,TOT_CEO_COMP,COMPANY_TEL_NUMBER,COMPANY_WEB_ADDRESS
CTXS UW  EQUITY,CITRIX SYSTEMS INC,Technology,Software,12898932097.44,94.72,David James Henshall,10/16/2013,23418804,1-[phone],www.citrix.com
CVS UN  EQUITY,CVS HEALTH CORP,"Consumer, Non-cyclical",Pharmaceuticals,63367678526.22,62.45,Larry J Merlo,3/1/2011,18359377,1-[phone],www.cvshealth.com
CVX UN  EQUITY,CHEVRON CORP,Energy,Oil&Gas,219067843398.08,114.69,"Michael K Wirth ""Mike""",2/1/2018,24657491,1-[phone],www.chevron.com
CXO UN  EQUITY,CONCHO RESOURCES INC,Energy,Oil&Gas,22217072662.08,149.17,"Timothy A Leach ""Tim""",01-01-2014,10810237,1-[phone],www.concho.com
D UN  EQUITY,DOMINION ENERGY INC,Utilities,Electric,44629439758.00,68.51,Thomas F Farrell II,1/1/2006,13285854,1-[phone],www.dominionenergy.com
DAL UN  EQUITY,DELTA AIR LINES INC,"Consumer, Cyclical",Airlines,39898189925.52,56.379,"Edward H Bastian ""Ed""",5/2/2016,17909108,1-[phone],www.delta.com
DE UN  EQUITY,DEERE & CO,Industrial,Machinery-Diversified,51909668432.64,160.29,"Samuel R Allen ""Sam""",8/1/2009,16052192,1-[phone],www.deere.lu
DFS UN  EQUITY,DISCOVER FINANCIAL SERVICES,Financial,Diversified Finan Serv,26809731609.29,75.83,David W Nelms,1/1/2004,8776023,1-[phone],www.discover.com
DG UN  EQUITY,DOLLAR GENERAL CORP,"Consumer, Cyclical",Retail,25328736692.19,93.27,Todd J Vasos,6/3/2015,8593288,1-[phone],www.dollargeneral.com
DGX UN  EQUITY,QUEST DIAGNOSTICS INC,"Consumer, Non-cyclical",Healthcare-Services,14141602449.52,104.26,"Stephen H Rusckowski ""Steve""",5/1/2012,10252595,1-[phone],www.questdiagnostics.com
DHI UN  EQUITY,DR HORTON INC,"Consumer, Cyclical",Home Builders,16281122398.68,43.31,David V Auld,10/1/2014,10405953,1-[phone],www.drhorton.com
DHR UN  EQUITY,DANAHER CORP,"Consumer, Non-cyclical",Healthcare-Products,70140610208.50,100.53,Thomas P Joyce Jr,9/9/2014,12968801,1-[phone],www.danaher.com
DIS UN  EQUITY,WALT DISNEY CO/THE,Communications,Media,152547877344.55,101.448,"Robert A Iger ""Bob""",10/2/2005,36283680,1-[phone],thewaltdisneycompany.com
DISCA UW  EQUITY,DISCOVERY COMMUNICATIONS-A,Communications,Media,15202282990.57,22.25,David M Zaslav,1/1/2007,37192354,1-[phone],corporate.discovery.com
DISCK UW  EQUITY,DISCOVERY COMMUNICATIONS-C,Communications,Media,15200356230.37,20.57,David M Zaslav,1/1/2007,37192354,1-[phone],corporate.discovery.com
DISH UW  EQUITY,DISH NETWORK CORP-A,Communications,Media,18187887153.10,38.99,W Erik Carlson,12/5/2017,1656833,1-[phone],www.dish.com
DLR UN  EQUITY,DIGITAL REALTY TRUST INC,Financial,REITS,22440851442.00,104.83,"Arthur William Stein ""Bill""",01-01-2014,8251982,1-[phone],www.digitalrealty.com
DLTR UW  EQUITY,DOLLAR TREE INC,"Consumer, Cyclical",Retail,22421131825.53,94.51,Gary M Philbin,9/18/2017,10582038,1-[phone],www.dollartree.com
DOV UN  EQUITY,DOVER CORP,Industrial,Miscellaneous Manufactur,16050915490.95,103.91,Robert A Livingston,12/1/2008,8293255,1-[phone],www.dovercorporation.com
DPS UN  EQUITY,DR PEPPER SNAPPLE GROUP INC,"Consumer, Non-cyclical",Beverages,21179244710.74,117.83,Larry D Young,10/1/2007,8921147,1-[phone],www.drpeppersnapplegroup.com
DRE UN  EQUITY,DUKE REALTY CORP,Financial,REITS,9281753780.00,26,"James B Connor ""Jim""",12/31/2015,6200313,1-[phone],www.dukerealty.com
DRI UN  EQUITY,DARDEN RESTAURANTS INC,"Consumer, Cyclical",Retail,11799950199.84,95.5,"Eugene I Lee Jr ""Gene""",10/14/2014,6361776,1-[phone],www.darden.com
DTE UN  EQUITY,DTE ENERGY COMPANY,Utilities,Electric,18344809468.89,102.08,"Gerard M Anderson ""Gerry""",9/1/2010,12498939,1-[phone],www.newlook.dteenergy.com
DUK UN  EQUITY,DUKE ENERGY CORP,Utilities,Electric,53575288743.93,76.49,Lynn J Good,6/1/2013,13793594,1-[phone],www.duke-energy.com
DVA UN  EQUITY,DAVITA INC,"Consumer, Non-cyclical",Healthcare-Services,12141039978.12,66.6,Kent J Thiry,10/9/1999,12296671,1-[phone],www.davita.com
DVN UN  EQUITY,DEVON ENERGY CORP,Energy,Oil&Gas,16566889000.00,31.5,"David A Hager ""Dave""",8/1/2015,8771358,1-[phone],www.devonenergy.com
DWDP UN  EQUITY,DOWDUPONT INC,Basic Materials,Chemicals,154442762541.60,66.42,"Edward D Breen ""Ed""",9/1/2017,13792002,1-[phone],www.dow-dupont.com
DXC UN  EQUITY,DXC TECHNOLOGY CO,Technology,Computers,30691447336.95,107.39,"J Michael Lawrie ""Mike""",4/1/2017,13768436,1-[phone],www.dxc.technology
EA UW  EQUITY,ELECTRONIC ARTS INC,Technology,Software,39018868243.95,127.23,Andrew Wilson,9/17/2013,19972718,1-[phone],www.ea.com
EBAY UW  EQUITY,EBAY INC,Communications,Internet,42466863079.08,41.94,Devin N Wenig,7/17/2015,15941192,1-[phone],www.ebayinc.com
ECL UN  EQUITY,ECOLAB INC,"Consumer, Non-cyclical",Commercial Services,39356636809.66,136.47,Douglas M Baker Jr,7/1/2004,14383229,1-[phone],www.ecolab.com
ED UN  EQUITY,CONSOLIDATED EDISON INC,Utilities,Electric,23826079093.20,76.79,John J Mcavoy,1/1/2014,14802404,1-[phone],www.conedison.com
EFX UN  EQUITY,EQUIFAX INC,"Consumer, Non-cyclical",Commercial Services,14800462269.12,123.21,Paulino Do Rego Barros Jr,9/26/2017,14964563,1-[phone],www.equifax.com
EIX UN  EQUITY,EDISON INTERNATIONAL,Utilities,Electric,20542396538.30,63.05,Pedro J Pizarro,9/30/2016,9754920,1-[phone],www.edison.com
EL UN  EQUITY,ESTEE LAUDER COMPANIES-CL A,"Consumer, Non-cyclical",Cosmetics/Personal Care,54302301217.60,147.65,Fabrizio Freda,7/1/2009,18983239,1-[phone],www.elcompanies.com
EMN UN  EQUITY,EASTMAN CHEMICAL CO,Basic Materials,Chemicals,15241677648.19,106.61,Mark J Costa,1/1/2014,11398067,1-[phone],www.eastman.com
EMR UN  EQUITY,EMERSON ELECTRIC CO,Industrial,Electrical Compo&Equip,45048074747.76,70.97,David N Farr,10/1/2000,12548528,1-[phone],www.emerson.com
EOG UN  EQUITY,EOG RESOURCES INC,Energy,Oil&Gas,58714384567.43,101.5,"William R Thomas ""Bill""",7/1/2013,10559647,1-[phone],www.eogresources.com
EQIX UW  EQUITY,EQUINIX INC,Financial,REITS,32838451282.56,414.41,Peter F Van Camp,5/1/2000,12048504,1-[phone],www.equinix.com
EQR UN  EQUITY,EQUITY RESIDENTIAL,Financial,REITS,22101219347.13,60.03,David J Neithercut,1/1/2006,8673704,1-[phone],www.equityapartments.com
EQT UN  EQUITY,EQT CORP,Energy,Oil&Gas,12821651040.00,48.49,David L Porges,4/21/2010,9778648,1-[phone],www.eqt.com
ES UN  EQUITY,EVERSOURCE ENERGY,Utilities,Electric,18306493128.16,57.77,"James J Judge ""Jim""",5/4/2016,15915461,1-[phone],www.eversource.com
ESRX UW  EQUITY,EXPRESS SCRIPTS HOLDING CO,"Consumer, Non-cyclical",Pharmaceuticals,40639159946.45,72.41,"Timothy C Wentworth ""Tim""",5/4/2016,26438979,1-[phone],www.express-scripts.com
ESS UN  EQUITY,ESSEX PROPERTY TRUST INC,Financial,REITS,15852974735.15,240.14,"Michael J Schall ""Mike""",1/1/2011,4031344,1-[phone],www.essexapartmenthomes.com
ETFC UW  EQUITY,E*TRADE FINANCIAL CORP,Financial,Diversified Finan Serv,15218344187.60,57.12,Karl A Roessner,9/12/2016,15484310,1-[phone],us.etrade.com
ETN UN  EQUITY,EATON CORP PLC,Industrial,Miscellaneous Manufactur,35547690240.12,81.13,Craig Arnold,6/1/2016,15178141,1-[phone],www.eaton.com
ETR UN  EQUITY,ENTERGY CORP,Utilities,Electric,14199513584.65,78.61,Leo P Denault,2/1/2013,13158220,1-[phone],www.entergy.com
EVHC UN  EQUITY,ENVISION HEALTHCARE CORP,"Consumer, Non-cyclical",Healthcare-Services,4623000635.93,38.2,Christopher A Holden,12/2/2016,21726391,1-[phone],www.evhc.net
EW UN  EQUITY,EDWARDS LIFESCIENCES CORP,"Consumer, Non-cyclical",Healthcare-Products,29701552785.36,141.42,"Michael A Mussallem ""Mike""",1/1/2000,9734099,1-[phone],www.edwards.com
EXC UN  EQUITY,EXELON CORP,Utilities,Electric,36873773335.79,38.21,"Christopher M Crane ""Chris""",3/12/2012,15231701,1-[phone],www.exeloncorp.com
EXPD UW  EQUITY,EXPEDITORS INTL WASH INC,Industrial,Transportation,11363980410.31,64.37,"Jeffrey S Musser ""Jeff""",3/1/2014,5186082,1-[phone],www.expeditors.com
EXPE UW  EQUITY,EXPEDIA INC,Communications,Internet,16647014195.28,109.51,Mark D Okerstrom,8/30/2017,2448688,1-[phone],www.expediainc.com
EXR UN  EQUITY,EXTRA SPACE STORAGE INC,Financial,REITS,10786291646.24,85.58,"Joseph D Margolis ""Joe""",1/1/2017,3171536,1-[phone],www.extraspace.com
F UN  EQUITY,FORD MOTOR CO,"Consumer, Cyclical",Auto Manufacturers,43806202007.40,11.02,"James P Hackett ""Jim""",5/22/2017,22102498,1-[phone],www.ford.com
FAST UW  EQUITY,FASTENAL CO,"Consumer, Cyclical",Distribution/Wholesale,16338381635.20,56.8,Daniel L Florness,1/1/2016,2039356,1-[phone],www.fastenal.com
FB UW  EQUITY,FACEBOOK INC-A,Communications,Internet,482086543287.36,164.39,Mark Elliot Zuckerberg,2/4/2004,5765832,1-[phone],www.facebook.com
FBHS UN  EQUITY,FORTUNE BRANDS HOME & SECURI,Industrial,Building Materials,9005415850.08,60.84,"Christopher J Klein ""Chris""",8/26/2011,9372432,1-[phone],www.fortunebrands.com
FCX UN  EQUITY,FREEPORT-MCMORAN INC,Basic Materials,Mining,26683778613.49,18.42,Richard C Adkerson,12/1/2003,24003605,1-[phone],www.fcx.com
FDX UN  EQUITY,FEDEX CORP,Industrial,Transportation,67553726231.91,252,"Frederick Wallace Smith ""Fred""",1/21/2000,15605597,1-[phone],www.fedex.com
FE UN  EQUITY,FIRSTENERGY CORP,Utilities,Electric,16036889033.88,33.73,"Charles E Jones Jr ""Chuck""",1/1/2015,14117391,1-[phone],www.firstenergycorp.com
FFIV UW  EQUITY,F5 NETWORKS INC,Communications,Internet,9205545340.55,148.85,Francois Locoh-Donou,4/3/2017,18296349,1-[phone],www.f5.com
FIS UN  EQUITY,FIDELITY NATIONAL INFO SERV,Technology,Software,33323262474.06,100.62,Gary A Norcross,1/1/2015,20020448,1-[phone],www.fisglobal.com
FISV UW  EQUITY,FISERV INC,Technology,Software,30276316390.56,73.23,Jeffery W Yabuki,12/1/2005,21241782,1-[phone],www.fiserv.com
FITB UW  EQUITY,FIFTH THIRD BANCORP,Financial,Banks,23103203079.39,33.63,Greg D Carmichael,11/1/2015,8688292,1-[phone],www.53.com
FL UN  EQUITY,FOOT LOCKER INC,"Consumer, Cyclical",Retail,5300320406.97,43.73,"Richard A Johnson ""Dick""",12/1/2014,12581436,1-[phone],www.footlocker-inc.com
FLIR UW  EQUITY,FLIR SYSTEMS INC,Industrial,Electronics,6905698535.55,49.71,James J Cannon,6/19/2017,11725704,1-[phone],www.flir.com
FLR UN  EQUITY,FLUOR CORP,Industrial,Engineering&Construction,8052033377.45,57.55,David Thomas Seaton,2/2/2011,10253787,1-[phone],www.fluor.com
FLS UN  EQUITY,FLOWSERVE CORP,Industrial,Machinery-Diversified,5798267626.58,44.33,R Scott Rowe,4/1/2017,6564663,1-[phone],www.flowserve.com
FMC UN  EQUITY,FMC CORP,Basic Materials,Chemicals,10840704133.26,80.47,Pierre R Brondeau,1/1/2010,13011873,1-[phone],www.fmc.com
FOX UW  EQUITY,TWENTY-FIRST CENTURY FOX - B,Communications,Media,67728639703.67,36.24,James Rupert Murdoch,7/1/2015,20315944,1-[phone],www.21cf.com
FOXA UW  EQUITY,TWENTY-FIRST CENTURY FOX-A,Communications,Media,67723369659.48,36.79,James Rupert Murdoch,7/1/2015,20315944,1-[phone],www.21cf.com
FRT UN  EQUITY,FEDERAL REALTY INVS TRUST,Financial,REITS,8376175563.44,114.57,"Donald C Wood ""Don""",1/1/2003,9496740,1-[phone],www.federalrealty.com
FTI UN  EQUITY,TECHNIPFMC PLC,Energy,Oil&Gas Services,13836173449.89,29.86,Douglas J Pferdehirt,01-01-2014,12911424,44-20-3429-3950,www.technipfmc.com
FTV UN  EQUITY,FORTIVE CORP,Industrial,Electronics,27226516292.42,78.23,"James A Lico ""Jim""",01-01-2014,10592788,1-[phone],www.fortive.com
GD UN  EQUITY,GENERAL DYNAMICS CORP,Industrial,Aerospace/Defense,67006040914.86,225.54,Phebe N Novakovic,1/1/2013,21358077,1-[phone],www.generaldynamics.com
GE UN  EQUITY,GENERAL ELECTRIC CO,Industrial,Miscellaneous Manufactur,119094371674.53,13.715,John L Flannery,8/1/2017,17111870,1-[phone],www.ge.com
GGP UN  EQUITY,GGP INC,Financial,REITS,20327050829.16,21.25,Sandeep Lakhmi Mathrani,1/17/2011,12748988,1-[phone],www.ggp.com
GILD UW  EQUITY,GILEAD SCIENCES INC,"Consumer, Non-cyclical",Biotechnology,100729080000.00,76.99,John F Milligan,3/10/2016,24377584,1-[phone],www.gilead.com
GIS UN  EQUITY,GENERAL MILLS INC,"Consumer, Non-cyclical",Food,28335535473.26,49.81,"Jeffrey L Harmening ""Jeff""",6/1/2017,9164524,1-[phone],www.generalmills.com
GLW UN  EQUITY,CORNING INC,Industrial,Electronics,24814521813.72,29.21,Wendell P Weeks,4/28/2005,16868575,1-[phone],www.corning.com
GM UN  EQUITY,GENERAL MOTORS CO,"Consumer, Cyclical",Auto Manufacturers,52001469598.19,37.135,Mary T Barra,1/15/2014,22582059,1-[phone],www.gm.com
GOOG UW  EQUITY,ALPHABET INC-CL C,Communications,Internet,762230582328.22,1096.42,"Lawrence E Page ""Larry""",10/2/2015,15248993,1-[phone],www.abc.xyz
GOOGL UW  EQUITY,ALPHABET INC-CL A,Communications,Internet,762250866637.87,1095.67,"Lawrence E Page ""Larry""",10/2/2015,15103881,1-[phone],www.abc.xyz
GPC UN  EQUITY,GENUINE PARTS CO,"Consumer, Cyclical",Retail,13229591896.64,90.2,Paul D Donahue,5/1/2016,4919486,1-[phone],www.genpt.com
GPN UN  EQUITY,GLOBAL PAYMENTS INC,"Consumer, Non-cyclical",Commercial Services,18687487074.30,117.09,Jeffrey Steven Sloan,10/1/2013,9135783,1-[phone],www.globalpaymentsinc.com
GPS UN  EQUITY,GAP INC/THE,"Consumer, Cyclical",Retail,12657297726.15,32.54,"Arthur L Peck ""Art""",2/1/2015,8906166,1-[phone],www.gapinc.com
GRMN UW  EQUITY,GARMIN LTD,Industrial,Electronics,11283812440.00,59.96,Clifton A Pemble,1/1/2013,2121889,41-52-630-1600,www.garmin.com
GS UN  EQUITY,GOLDMAN SACHS GROUP INC,Financial,Banks,103853030926.56,263.26,Lloyd Craig Blankfein,6/1/2006,20206898,1-[phone],www.goldmansachs.com
GT UW  EQUITY,GOODYEAR TIRE & RUBBER CO,"Consumer, Cyclical",Auto Parts&Equipment,6755051739.20,28.09,"Richard J Kramer ""Rich""",4/13/2010,10845759,1-[phone],www.goodyear.com
GWW UN  EQUITY,WW GRAINGER INC,"Consumer, Cyclical",Distribution/Wholesale,16186489068.75,288.75,"Donald G Macpherson ""Dg""",10/1/2016,6966359,1-[phone],www.grainger.com
HAL UN  EQUITY,HALLIBURTON CO,Energy,Oil&Gas Services,39799648348.66,45.51,"Jeffrey Allen Miller ""Jeff""",6/1/2017,17846913,1-[phone],www.halliburton.com
HAS UW  EQUITY,HASBRO INC,"Consumer, Cyclical",Toys/Games/Hobbies,10607257511.02,85.42,Brian D Goldner,5/22/2008,10542242,1-[phone],www.hasbro.com
HBAN UW  EQUITY,HUNTINGTON BANCSHARES INC,Financial,Banks,17040887003.38,15.87,Stephen D Steinour,1/14/2009,8679970,1-[phone],www.huntington.com
HBI UN  EQUITY,HANESBRANDS INC,"Consumer, Cyclical",Apparel,6886358901.24,19.11,Gerald W Evans Jr,10/1/2016,9581985,1-[phone],www.hanes.com
HCA UN  EQUITY,HCA HEALTHCARE INC,"Consumer, Non-cyclical",Healthcare-Services,35404915765.52,100.53,R Milton Johnson,1/1/2014,17268724,1-[phone],www.hcahealthcare.com
HCP UN  EQUITY,HCP INC,Financial,REITS,10578630165.48,22.535,"Thomas M Herzog ""Tom""",1/1/2017,12491509,1-[phone],www.hcpi.com
HD UN  EQUITY,HOME DEPOT INC,"Consumer, Cyclical",Retail,207392154734.40,177.6,Craig A Menear,11/1/2014,11471601,1-[phone],www.homedepot.com
HES UN  EQUITY,HESS CORP,Energy,Oil&Gas,15229691749.10,48.38,John B Hess,5/1/1995,11705332,1-[phone],www.hess.com
HIG UN  EQUITY,HARTFORD FINANCIAL SVCS GRP,Financial,Insurance,19212738248.34,53.81,Christopher J Swift,7/1/2014,10079121,1-[phone],www.thehartford.com
HII UN  EQUITY,HUNTINGTON INGALLS INDUSTRIE,Industrial,Shipbuilding,11491582263.84,256.59,"C Michael Petters ""Mike""",3/31/2011,7206236,1-[phone],www.huntingtoningalls.com
HLT UN  EQUITY,HILTON WORLDWIDE HOLDINGS IN,"Consumer, Cyclical",Lodging,25744659285.60,81.45,Christopher J Nassetta,12/1/2007,11001328,1-[phone],www.hiltonworldwide.com
HOG UN  EQUITY,HARLEY-DAVIDSON INC,"Consumer, Cyclical",Leisure Time,7157581357.50,42.5,"Matthew S Levatich ""Matt""",5/1/2015,9350303,1-[phone],www.harley-davidson.com
HOLX UW  EQUITY,HOLOGIC INC,"Consumer, Non-cyclical",Healthcare-Products,10490424915.30,37.95,Stephen P Macmillan,12/7/2013,11204908,1-[phone],www.hologic.com
HON UN  EQUITY,HONEYWELL INTERNATIONAL INC,Industrial,Electronics,112908206769.90,150.94,Darius Adamczyk,01-01-2014,37455692,1-[phone],www.honeywell.com
HP UN  EQUITY,HELMERICH & PAYNE,Energy,Oil&Gas,7119889504.80,65.39,John W Lindsay,3/5/2014,6230952,1-[phone],www.hpinc.com
HPE UN  EQUITY,HEWLETT PACKARD ENTERPRISE,Technology,Computers,29091524461.79,18.73,Antonio Fabio Neri,2/1/2018,17084122,1-[phone],www.hpe.com
HPQ UN  EQUITY,HP INC,Technology,Computers,38120210691.60,23.28,Dion J Weisler,11/1/2015,14730025,1-[phone],www.hp.com
HRB UN  EQUITY,H&R BLOCK INC,"Consumer, Non-cyclical",Commercial Services,5449717935.20,26.06,"Jeffrey J Jones II ""Jeff""",10/9/2017,8037677,1-[phone],www.hrblock.com
HRL UN  EQUITY,HORMEL FOODS CORP,"Consumer, Non-cyclical",Food,17818824113.85,33.65,James P Snee,10/31/2016,6320162,1-[phone],www.hormelfoods.com
HRS UN  EQUITY,HARRIS CORP,Industrial,Aerospace/Defense,18793740516.87,158.29,"William M Brown ""Bill""",11/1/2011,12476150,1-[phone],www.harris.com
HSIC UW  EQUITY,HENRY SCHEIN INC,"Consumer, Non-cyclical",Healthcare-Products,10085413404.00,65.62,Stanley M Bergman,1/1/1989,12594982,1-[phone],www.henryschein.com
HST UN  EQUITY,HOST HOTELS & RESORTS INC,Financial,REITS,13867352048.61,18.91,"James F Risoleo ""Jim""",1/1/2017,9399474,1-[phone],www.hosthotels.com
HSY UN  EQUITY,HERSHEY CO/THE,"Consumer, Non-cyclical",Food,21109417694.46,100.34,Michele G Buck,3/1/2017,12679576,1-[phone],www.hersheys.com
HUM UN  EQUITY,HUMANA INC,"Consumer, Non-cyclical",Healthcare-Services,37833130234.06,273.98,Bruce D Broussard,1/1/2013,19768525,1-[phone],www.humana.com
IBM UN  EQUITY,INTL BUSINESS MACHINES CORP,Technology,Computers,143591651316.72,155.86,"Virginia M Rometty ""Ginni""",1/1/2012,18595350,1-[phone],www.ibm.com
ICE UN  EQUITY,INTERCONTINENTAL EXCHANGE IN,Financial,Diversified Finan Serv,43351811156.15,74.43,"Jeffrey Craig Sprecher ""Jeff""",5/11/2000,10730399,1-[phone],www.theice.com
IDXX UW  EQUITY,IDEXX LABORATORIES INC,"Consumer, Non-cyclical",Healthcare-Products,17448953182.32,200.28,Jonathan W Ayers,1/24/2002,5863681,1-[phone],www.idexx.com
IFF UN  EQUITY,INTL FLAVORS & FRAGRANCES,Basic Materials,Chemicals,10736526597.14,136.12,Andreas Fibig,9/1/2014,6210233,1-[phone],www.iff.com
ILMN UW  EQUITY,ILLUMINA INC,"Consumer, Non-cyclical",Biotechnology,37004310000.00,251.85,Francis A Desouza,7/5/2016,11400734,1-[phone],www.illumina.com
INCY UW  EQUITY,INCYTE CORP,"Consumer, Non-cyclical",Biotechnology,18377776583.03,86.77,Herve Hoppenot,1/13/2014,16087031,1-[phone],www.incyte.com
INFO UW  EQUITY,IHS MARKIT LTD,"Consumer, Non-cyclical",Commercial Services,20883105216.93,49.17,Jerre L Stead,01-01-2014,8634144,44-20-7260-2000,www.ihsmarkit.com
INTC UW  EQUITY,INTEL CORP,Technology,Semiconductors,240308640000.00,51.46,Brian M Krzanich,5/16/2013,19079000,1-[phone],www.intel.com
INTU UW  EQUITY,INTUIT INC,Technology,Software,45559597174.96,177.92,Brad D Smith,1/1/2008,16389053,1-[phone],www.intuit.com
IP UN  EQUITY,INTERNATIONAL PAPER CO,Basic Materials,Forest Products&Paper,22051024408.80,53.43,Mark S Sutton,11/1/2014,13300308,1-[phone],www.internationalpaper.com
IPG UN  EQUITY,INTERPUBLIC GROUP OF COS INC,Communications,Advertising,8823578054.40,22.94,Michael I Roth,1/19/2005,17978177,1-[phone],www.interpublic.com
IPGP UW  EQUITY,IPG PHOTONICS CORP,Technology,Semiconductors,13532949642.00,250.25,Valentin P Gapontsev,1/1/1990,1481397,1-[phone],www.ipgphotonics.com
