TICKER,NAME,INDUSTRY_SECTOR,INDUSTRY_GROUP,CUR_MKT_CAP,PX_LAST,NAME_OF_CEO,CEO_START_DATE,TOT_CEO_COMP,COMPANY_TEL_NUMBER,COMPANY_WEB_ADDRESS
IQV UN  EQUITY,IQVIA HOLDINGS INC,"Consumer, Non-cyclical",Healthcare-Services,21776721656.00,104.56,Ari Bousbib,10/3/2016,38029517,1-[phone],www.iqvia.com
IR UN  EQUITY,INGERSOLL-RAND PLC,Industrial,Miscellaneous Manufactur,22342602223.59,89.44,"Michael W Lamach ""Mike""",2/4/2010,16372314,1-[phone],company.ingersollrand.com
IRM UN  EQUITY,IRON MOUNTAIN INC,Financial,REITS,8964488869.58,31.45,"William L Meaney ""Bill""",1/7/2013,8450044,1-[phone],www.ironmountain.com
ISRG UW  EQUITY,INTUITIVE SURGICAL INC,"Consumer, Non-cyclical",Healthcare-Products,48733157394.03,430.85,Gary S Guthart,1/1/2010,5060220,1-[phone],www.intuitivesurgical.com
IT UN  EQUITY,GARTNER INC,"Consumer, Non-cyclical",Commercial Services,11353318786.83,124.93,Eugene A Hall,8/1/2004,10258926,1-[phone],www.gartner.com
ITW UN  EQUITY,ILLINOIS TOOL WORKS,Industrial,Miscellaneous Manufactur,57369434420.43,167.97,Ernest Scott Santi,10/15/2012,14839529,1-[phone],www.itw.com
IVZ UN  EQUITY,INVESCO LTD,Financial,Diversified Finan Serv,13303549333.05,32.645,"Martin L Flanagan ""Marty""",8/1/2005,21887848,1-[phone],www.invesco.com
JBHT UW  EQUITY,HUNT (JB) TRANSPRT SVCS INC,Industrial,Transportation,13270415627.72,120.91,John N Roberts III,1/1/2011,859252,1-[phone],www.jbhunt.com
JCI UN  EQUITY,JOHNSON CONTROLS INTERNATION,Industrial,Building Materials,33108267335.00,35.79,George R Oliver,11/17/2014,90874883,1-[phone],www.johnsoncontrols.com
JEC UN  EQUITY,JACOBS ENGINEERING GROUP INC,Industrial,Engineering&Construction,8545616676.48,60.32,Steven J Demetriou,7/28/2016,11145911,1-[phone],www.jacobs.com
JNJ UN  EQUITY,JOHNSON & JOHNSON,"Consumer, Non-cyclical",Pharmaceuticals,349413816105.75,130.23,Alex Gorsky,4/26/2012,29802564,1-[phone],www.jnj.com
JNPR UN  EQUITY,JUNIPER NETWORKS INC,Communications,Telecommunications,8769230279.27,25.49,Rami Rahim,11/18/2014,7544013,1-[phone],www.juniper.net
JPM UN  EQUITY,JPMORGAN CHASE & CO,Financial,Banks,394400669785.72,114.92,"James Dimon ""Jamie""",12/31/2005,27236892,1-[phone],www.jpmorganchase.com
JWN UN  EQUITY,NORDSTROM INC,"Consumer, Cyclical",Retail,8241869900.32,49.12,Blake W Nordstrom,01-01-2014,18414846,1-[phone],shop.nordstrom.com
K UN  EQUITY,KELLOGG CO,"Consumer, Non-cyclical",Food,22895780386.86,66.06,"Steven A Cahillane ""Steve""",10/2/2017,17715520,1-[phone],www.kelloggcompany.com
KEY UN  EQUITY,KEYCORP,Financial,Banks,22226704131.72,20.945,Beth Elaine Mooney,5/1/2011,8167203,1-[phone],www.key.com
KHC UW  EQUITY,KRAFT HEINZ CO/THE,"Consumer, Non-cyclical",Food,76687796825.64,62.98,Bernardo Vieira Hees,01-01-2014,4194179,1-[phone],www.kraftheinzcompany.com
KIM UN  EQUITY,KIMCO REALTY CORP,Financial,REITS,5982597265.92,14.095,Conor C Flynn,1/1/2016,5563791,1-[phone],www.kimcorealty.com
KLAC UW  EQUITY,KLA-TENCOR CORP,Technology,Semiconductors,18383553469.02,118.07,"Richard P Wallace ""Rick""",1/1/2006,14579250,1-[phone],www.kla-tencor.com
KMB UN  EQUITY,KIMBERLY-CLARK CORP,"Consumer, Non-cyclical",Household Products/Wares,38570180320.42,110.24,"Thomas J Falk ""Tom""",1/1/2002,16209534,1-[phone],www.kimberly-clark.com
KMI UN  EQUITY,KINDER MORGAN INC,Energy,Pipelines,34524943604.60,15.65,"Steven J Kean ""Steve""",6/1/2015,287711,1-[phone],www.kindermorgan.com
KMX UN  EQUITY,CARMAX INC,"Consumer, Cyclical",Retail,11187252083.76,61.84,"William D Nash ""Bill""",9/1/2016,34951142,1-[phone],www.carmax.com
KO UN  EQUITY,COCA-COLA CO/THE,"Consumer, Non-cyclical",Beverages,183714638115.36,43.075,James R Quincey,5/1/2017,25374669,1-[phone],www.coca-colacompany.com
KORS UN  EQUITY,MICHAEL KORS HOLDINGS LTD,"Consumer, Cyclical",Apparel,9516103663.30,62.51,John D Idol,12/1/2003,8590295,44-[phone],www.michaelkors.com
KR UN  EQUITY,KROGER CO,"Consumer, Non-cyclical",Food,20619459170.63,23.4,W Rodney Mcmullen,1/1/2014,13217392,1-[phone],www.kroger.com
KSS UN  EQUITY,KOHLS CORP,"Consumer, Cyclical",Retail,10765746750.96,64.1,Kevin Mansell,8/21/2008,8397658,1-[phone],www.kohls.com
KSU UN  EQUITY,KANSAS CITY SOUTHERN,Industrial,Transportation,10974178289.96,106.49,Patrick J Ottensmeyer,7/1/2016,12224865,1-[phone],www.kcsouthern.com
L UN  EQUITY,LOEWS CORP,Financial,Insurance,16970672236.31,51.61,"James S Tisch ""Jim""",1/1/1998,11027401,1-[phone],www.loews.com
LB UN  EQUITY,L BRANDS INC,"Consumer, Cyclical",Retail,11194636919.82,39.68,Leslie Herbert Wexner,5/22/2002,14773844,1-[phone],www.lb.com
LEG UN  EQUITY,LEGGETT & PLATT INC,"Consumer, Cyclical",Home Furnishings,5966970018.36,45.26,Karl G Glassman,1/1/2016,8055052,1-[phone],www.leggett.com
LEN UN  EQUITY,LENNAR CORP-A,"Consumer, Cyclical",Home Builders,18709706483.78,58.84,Stuart A Miller,4/1/1997,19127533,1-[phone],www.lennar.com
LH UN  EQUITY,LABORATORY CRP OF AMER HLDGS,"Consumer, Non-cyclical",Healthcare-Services,17401463000.00,170.77,David P King,1/1/2007,10853497,1-[phone],www.labcorp.com
LKQ UW  EQUITY,LKQ CORP,"Consumer, Cyclical",Distribution/Wholesale,12168087615.00,39.32,"Dominick P Zarcone ""Nick""",5/31/2017,4649093,1-[phone],www.lkqcorp.com
LLL UN  EQUITY,L3 TECHNOLOGIES INC,Industrial,Aerospace/Defense,16220518894.08,207.36,"Christopher Eugene Kubasik ""Chris""",1/1/2018,13505303,1-[phone],www.l3t.com
LLY UN  EQUITY,ELI LILLY & CO,"Consumer, Non-cyclical",Pharmaceuticals,85350825822.59,78.1,"David A Ricks ""Dave""",1/1/2017,15845991,1-[phone],www.lilly.com
LMT UN  EQUITY,LOCKHEED MARTIN CORP,Industrial,Aerospace/Defense,96168404275.72,336.46,Marillyn A Hewson,1/1/2013,22866843,1-[phone],www.lockheedmartin.com
LNC UN  EQUITY,LINCOLN NATIONAL CORP,Financial,Insurance,16753449384.48,76.76,Dennis R Glass,7/6/2007,13265412,1-[phone],www.lfg.com
LNT UN  EQUITY,ALLIANT ENERGY CORP,Utilities,Electric,9172121940.72,39.65,"Patricia Leonard Kampling ""Pat""",4/1/2012,6139954,1-[phone],www.alliantenergy.com
LOW UN  EQUITY,LOWE'S COS INC,"Consumer, Cyclical",Retail,70919638225.59,85.48,Robert A Niblock,1/1/2005,12670019,1-[phone],www.lowes.com
LRCX UW  EQUITY,LAM RESEARCH CORP,Technology,Semiconductors,35670298747.60,219.26,Martin B Anstice,1/1/2012,11158881,1-[phone],www.lamrc.com
LUK UN  EQUITY,LEUCADIA NATIONAL CORP,Financial,Investment Companies,8318502132.80,23.35,"Richard B Handler ""Rich""",3/1/2013,17583374,1-[phone],www.leucadia.com
LUV UN  EQUITY,SOUTHWEST AIRLINES CO,"Consumer, Cyclical",Airlines,35723901119.48,60.74,Gary C Kelly,7/15/2004,6181660,1-[phone],www.southwest.com
LYB UN  EQUITY,LYONDELLBASELL INDU-CL A,Basic Materials,Chemicals,42631811240.40,108.05,"Bhavesh V Patel ""Bob""",1/12/2015,12643992,1-[phone],www.lyondellbasell.com
M UN  EQUITY,MACY'S INC,"Consumer, Cyclical",Retail,8798052000.00,28.86,Tony Spring,01-01-2014,13483606,1-[phone],www.federated-fds.com
MA UN  EQUITY,MASTERCARD INC - A,Financial,Diversified Finan Serv,192172138602.08,182.81,"Ajaypal S Banga ""Ajay""",7/1/2010,16892056,1-[phone],www.mastercard.us
MAA UN  EQUITY,MID-AMERICA APARTMENT COMM,Financial,REITS,10208132795.88,89.89,H Eric Bolton Jr,10/1/2001,4276313,1-[phone],www.maac.com
MAC UN  EQUITY,MACERICH CO/THE,Financial,REITS,8051107064.88,57.17,Arthur M Coppola,1/1/1993,13537911,1-[phone],www.macerich.com
MAR UW  EQUITY,MARRIOTT INTERNATIONAL -CL A,"Consumer, Cyclical",Lodging,50130137339.94,140.45,Arne M Sorenson,3/31/2012,12298378,1-[phone],www.marriott.com
MAS UN  EQUITY,MASCO CORP,Industrial,Building Materials,12892926310.00,41.14,Keith J Allman,2/14/2014,9765728,1-[phone],www.masco.com
MAT UW  EQUITY,MATTEL INC,"Consumer, Cyclical",Toys/Games/Hobbies,4386738604.79,12.76,"Margaret Mary H Georgiadis ""Margo""",2/8/2017,9225193,1-[phone],corporate.mattel.com
MCD UN  EQUITY,MCDONALD'S CORP,"Consumer, Cyclical",Retail,127238835482.00,160.2,"Stephen J Easterbrook ""Steve""",3/1/2015,15355746,1-[phone],www.tds-restaurants.com
MCHP UW  EQUITY,MICROCHIP TECHNOLOGY INC,Technology,Semiconductors,22953902824.95,97.96,Steve Sanghi,10/1/1991,7305351,1-[phone],www.microchip.com
MCK UN  EQUITY,MCKESSON CORP,"Consumer, Non-cyclical",Pharmaceuticals,29252727239.41,141.82,John H Hammergren,8/15/2001,20096599,1-[phone],www.mckesson.com
MCO UN  EQUITY,MOODY'S CORP,"Consumer, Non-cyclical",Commercial Services,31938057032.24,167.12,Raymond W Mcdaniel Jr,4/1/2005,11173956,1-[phone],www.moodys.com
MDLZ UW  EQUITY,MONDELEZ INTERNATIONAL INC-A,"Consumer, Non-cyclical",Food,62988360535.10,42.35,Dirk Van De Put,01-01-2014,16742076,1-[phone],www.mondelezinternational.com
MDT UN  EQUITY,MEDTRONIC PLC,"Consumer, Non-cyclical",Healthcare-Products,107928386071.64,79.62,Omar S Ishrak,6/13/2011,15687287,1-[phone],www.medtronic.com
MET UN  EQUITY,METLIFE INC,Financial,Insurance,49012466666.88,47.29,Steven Kandarian,01-01-2014,15281939,1-[phone],www.metlife.com
MGM UN  EQUITY,MGM RESORTS INTERNATIONAL,"Consumer, Cyclical",Lodging,20683738397.52,36.49,James Joseph Murren,12/1/2008,16609696,1-[phone],www.mgmresorts.com
MHK UN  EQUITY,MOHAWK INDUSTRIES INC,"Consumer, Cyclical",Textiles,18330992522.10,246.3,Jeffrey Scott Lorberbaum,1/1/2001,7071423,1-[phone],www.mohawkind.com
MKC UN  EQUITY,MCCORMICK & CO-NON VTG SHRS,"Consumer, Non-cyclical",Food,14108938985.46,107.62,Lawrence E Kurzius,2/1/2016,9048299,1-[phone],www.mccormick.com
MLM UN  EQUITY,MARTIN MARIETTA MATERIALS,Industrial,Building Materials,12776014696.86,203.43,"C Howard Nye ""Ward""",1/1/2010,8039331,1-[phone],www.martinmarietta.com
MMC UN  EQUITY,MARSH & MCLENNAN COS,Financial,Insurance,43081824823.20,84.87,Dan Glaser,1/1/2013,15749939,1-[phone],www.mmc.com
MMM UN  EQUITY,3M CO,Industrial,Miscellaneous Manufactur,138316785000.00,232.35,Inge G Thulin,2/24/2012,16670674,1-[phone],www.3m.com
MNST UW  EQUITY,MONSTER BEVERAGE CORP,"Consumer, Non-cyclical",Beverages,33140224785.48,58.52,Rodney Cyril Sacks,10/27/1992,12028955,1-[phone],www.monsterbevcorp.com
MO UN  EQUITY,ALTRIA GROUP INC,"Consumer, Non-cyclical",Agriculture,117029671711.96,61.59,"Martin J Barrington ""Marty""",5/17/2012,37781440,1-[phone],www.altria.com
MON UN  EQUITY,MONSANTO CO,Basic Materials,Chemicals,52085022528.00,118.16,Hugh Grant,5/1/2003,19459959,1-[phone],www.monsanto.com
MOS UN  EQUITY,MOSAIC CO/THE,Basic Materials,Chemicals,9765484753.05,25.36,"James C O'Rourke ""Joc""",8/5/2015,7316221,1-[phone],www.mosaicco.com
MPC UN  EQUITY,MARATHON PETROLEUM CORP,Energy,Oil&Gas,33857272537.92,71.37,Gary R Heminger,6/30/2011,19670807,1-[phone],www.marathonpetroleum.com
MRK UN  EQUITY,MERCK & CO. INC.,"Consumer, Non-cyclical",Pharmaceuticals,146912724263.48,54.49,"Kenneth C Frazier ""Ken""",1/1/2011,21781170,1-[phone],www.merck.com
MRO UN  EQUITY,MARATHON OIL CORP,Energy,Oil&Gas,12924786721.86,15.23,Lee M Tillman,8/1/2013,8620091,1-[phone],www.marathon.com
MS UN  EQUITY,MORGAN STANLEY,Financial,Banks,103371618123.72,57.62,James Patrick Gorman,1/1/2010,21205835,1-[phone],www.morganstanley.com
MSFT UW  EQUITY,MICROSOFT CORP,Technology,Software,719083654448.28,93.4,Satya Nadella,2/4/2014,20014152,1-[phone],www.microsoft.com
MSI UN  EQUITY,MOTOROLA SOLUTIONS INC,Communications,Telecommunications,17642204009.25,109.36,"Gregory Q Brown ""Greg""",1/1/2008,12224711,1-[phone],www.motorolasolutions.com
MTB UN  EQUITY,M & T BANK CORP,Financial,Banks,28129153331.76,189.34,Rene Francis Jones,12/20/2017,7192219,1-[phone],www.mandtbank.com
MTD UN  EQUITY,METTLER-TOLEDO INTERNATIONAL,Industrial,Electronics,15661696690.24,615.38,Olivier A Filliol,1/1/2008,7259085,1-[phone],www.mt.com
MU UW  EQUITY,MICRON TECHNOLOGY INC,Technology,Semiconductors,70627718489.76,61.12,Sanjay Mehrotra,5/8/2017,31074678,1-[phone],www.micron.com
MYL UW  EQUITY,MYLAN NV,"Consumer, Non-cyclical",Pharmaceuticals,20694224701.80,40.2,Heather Bresch,1/1/2012,13776693,1-[phone],www.mylan.com
NAVI UW  EQUITY,NAVIENT CORP,Financial,Diversified Finan Serv,3529405658.80,13.4,"John F Remondi ""Jack""",01-01-2014,6559910,1-[phone],www.navient.com
NBL UN  EQUITY,NOBLE ENERGY INC,Energy,Oil&Gas,14352318486.72,29.18,David L Stover,10/21/2014,11262048,1-[phone],www.nobleenergyinc.com
NCLH UN  EQUITY,NORWEGIAN CRUISE LINE HOLDIN,"Consumer, Cyclical",Leisure Time,12448848003.39,55.59,Frank J Del Rio,1/9/2015,2917824,1-[phone],www.nclhltd.com
NDAQ UW  EQUITY,NASDAQ INC,Financial,Diversified Finan Serv,14037647639.12,84.28,Adena T Friedman,1/1/2017,14460580,1-[phone],www.nasdaq.com
NEE UN  EQUITY,NEXTERA ENERGY INC,Utilities,Electric,75284659105.31,159.9,"James L Robo ""Jim""",7/1/2012,16758771,1-[phone],www.nexteraenergy.com
NEM UN  EQUITY,NEWMONT MINING CORP,Basic Materials,Mining,19907869056.30,37.33,Gary J Goldberg,3/1/2013,13827445,1-[phone],www.newmont.com
NFLX UW  EQUITY,NETFLIX INC,Communications,Internet,137631093890.76,317.08,Reed Hastings,9/1/1998,23194567,1-[phone],https://ir.netflix.com/
NFX UN  EQUITY,NEWFIELD EXPLORATION CO,Energy,Oil&Gas,4701465507.86,23.54,Lee K Boothby,5/7/2009,9888148,1-[phone],www.newfield.com
NI UN  EQUITY,NISOURCE INC,Utilities,Gas,7811060645.05,23.14,"Joseph Hamrock ""Joe""",5/1/2012,4334158,1-[phone],www.nisource.com
NKE UN  EQUITY,NIKE INC -CL B,"Consumer, Cyclical",Apparel,108647095471.74,66.78,Mark G Parker,1/23/2006,13851499,1-[phone],www.nike.com
NKTR UW  EQUITY,NEKTAR THERAPEUTICS,"Consumer, Non-cyclical",Pharmaceuticals,17331398591.70,107.86,Howard W Robin,1/15/2007,4764143,1-[phone],www.nektar.com
NLSN UN  EQUITY,NIELSEN HOLDINGS PLC,"Consumer, Non-cyclical",Commercial Services,11623031935.98,32.6,"Dwight M Barns ""Mitch""",1/1/2014,10122489,1-[phone],www.nielsen.com
NOC UN  EQUITY,NORTHROP GRUMMAN CORP,Industrial,Aerospace/Defense,60575516076.60,348.08,"Wesley G Bush ""Wes""",1/1/2010,19841841,1-[phone],www.northropgrumman.com
NOV UN  EQUITY,NATIONAL OILWELL VARCO INC,Energy,Oil&Gas Services,14008295013.35,36.88,Clay C Williams,2/27/2014,10581470,1-[phone],www.nov.com
NRG UN  EQUITY,NRG ENERGY INC,Utilities,Electric,9631637273.84,30.33,Mauricio Gutierrez,01-01-2014,9049662,1-[phone],www.nrg.com
NSC UN  EQUITY,NORFOLK SOUTHERN CORP,Industrial,Transportation,39569335727.86,139.33,"James A Squires ""Jim""",6/1/2015,8425074,1-[phone],www.nscorp.com
NTAP UW  EQUITY,NETAPP INC,Technology,Computers,16927356691.44,63.17,George Kurian,01-01-2014,9005241,1-[phone],www.netapp.com
NTRS UW  EQUITY,NORTHERN TRUST CORP,Financial,Banks,24094393980.58,106.73,Michael G O'Grady,1/1/2018,11850683,1-[phone],www.northerntrust.com
NUE UN  EQUITY,NUCOR CORP,Basic Materials,Iron/Steel,20767628575.32,65.36,John J Ferriola,1/1/2013,10627499,1-[phone],www.nucor.com
NVDA UW  EQUITY,NVIDIA CORP,Technology,Semiconductors,149386600000.00,247.07,Jensen Huang,4/2/1993,12194238,1-[phone],www.nvidia.com
NWL UN  EQUITY,NEWELL BRANDS INC,"Consumer, Cyclical",Housewares,12998508000.00,26.81,Michael B Polk,7/18/2011,21684542,1-[phone],www.newellbrands.com
NWS UW  EQUITY,NEWS CORP - CLASS B,Communications,Media,9586158616.64,16.7,Robert James Thomson,1/1/2013,13587927,1-[phone],www.newscorp.com
NWSA UW  EQUITY,NEWS CORP - CLASS A,Communications,Media,9576177104.64,16.32,Robert James Thomson,1/1/2013,13587927,1-[phone],www.newscorp.com
O UN  EQUITY,REALTY INCOME CORP,Financial,REITS,14303233761.28,50.32,John P Case,9/3/2013,8340041,1-[phone],www.realtyincome.com
OKE UN  EQUITY,ONEOK INC,Energy,Pipelines,23697701240.17,57.74,Terry K Spencer,1/21/2014,4690792,1-[phone],www.oneok.com
OMC UN  EQUITY,OMNICOM GROUP,Communications,Advertising,16678285599.78,72.46,John D Wren,1/1/1997,27306177,1-[phone],www.omnicomgroup.com
ORCL UN  EQUITY,ORACLE CORP,Technology,Software,195161536290.00,47.105,Mark V Hurd,9/18/2014,81562244,1-[phone],www.oracle.com
ORLY UW  EQUITY,O'REILLY AUTOMOTIVE INC,"Consumer, Cyclical",Retail,20708547750.00,247.63,"Gregory L Henslee ""Greg""",2/24/2005,4585494,1-[phone],www.oreillyauto.com
OXY UN  EQUITY,OCCIDENTAL PETROLEUM CORP,Energy,Oil&Gas,48954213442.12,64.01,Vicki A Hollub,4/29/2016,16282409,1-[phone],www.oxy.com
PAYX UW  EQUITY,PAYCHEX INC,Technology,Software,23512280342.52,65.44,"Martin Mucci ""Marty""",9/30/2010,8580500,1-[phone],www.paychex.com
PBCT UW  EQUITY,PEOPLE'S UNITED FINANCIAL,Financial,Savings&Loans,6802853896.96,19.58,"John P Barnes ""Jack""",4/25/2010,5124582,1-[phone],www.peoples.com
PCAR UW  EQUITY,PACCAR INC,"Consumer, Cyclical",Auto Manufacturers,23434819399.68,66.56,"Ronald E Armstrong ""Ron""",4/27/2014,7666020,1-[phone],www.paccar.com
PCG UN  EQUITY,P G & E CORP,Utilities,Electric,22329057791.20,43.41,Geisha J Williams,3/1/2017,11730646,1-[phone],www.pgecorp.com
PEG UN  EQUITY,PUBLIC SERVICE ENTERPRISE GP,Utilities,Electric,24708232407.65,48.95,Ralph Izzo,4/1/2007,10621115,1-[phone],www.pseg.com
PEP UW  EQUITY,PEPSICO INC,"Consumer, Non-cyclical",Beverages,156295119230.25,110.08,Indra K Nooyi,10/1/2006,31082648,1-[phone],www.pepsico.com
PFE UN  EQUITY,PFIZER INC,"Consumer, Non-cyclical",Pharmaceuticals,215731818576.24,36.26,Ian C Read,12/5/2010,27913775,1-[phone],www.pfizer.com
PFG UW  EQUITY,PRINCIPAL FINANCIAL GROUP,Financial,Insurance,17938445809.79,61.91,"Daniel Joseph Houston ""Dan""",8/18/2015,8970708,1-[phone],www.principal.com
PG UN  EQUITY,PROCTER & GAMBLE CO/THE,"Consumer, Non-cyclical",Cosmetics/Personal Care,197016150000.00,78.16,David S Taylor,11/1/2015,18096177,1-[phone],us.pg.com
PGR UN  EQUITY,PROGRESSIVE CORP,Financial,Insurance,36242752000.00,62.23,"Susan Patricia Griffith ""Tricia""",7/1/2016,16657553,1-[phone],www.progressive.com
PH UN  EQUITY,PARKER HANNIFIN CORP,Industrial,Miscellaneous Manufactur,24208182580.80,181.8,Thomas L Williams,2/1/2015,15328101,1-[phone],www.parker.com
PHM UN  EQUITY,PULTEGROUP INC,"Consumer, Cyclical",Home Builders,8308918369.18,29.02,Ryan R Marshall,9/8/2016,20495606,1-[phone],www.pulte.com
PKG UN  EQUITY,PACKAGING CORP OF AMERICA,Industrial,Packaging&Containers,10953070835.98,116.08,Mark W Kowlzan,7/1/2010,9407198,1-[phone],www.packagingcorp.com
PKI UN  EQUITY,PERKINELMER INC,Industrial,Electronics,8579557501.08,77.63,"Robert F Friel ""Rob""",2/1/2008,11365597,1-[phone],www.perkinelmer.com
PLD UN  EQUITY,PROLOGIS INC,Financial,REITS,33515839172.39,63.31,Hamid R Moghadam,11/1/1997,15539777,1-[phone],www.prologis.com
PM UN  EQUITY,PHILIP MORRIS INTERNATIONAL,"Consumer, Non-cyclical",Agriculture,155773426470.42,100.24,Andre Calantzopoulos,1/1/2002,18124325,1-[phone],www.pmi.com
PNC UN  EQUITY,PNC FINANCIAL SERVICES GROUP,Financial,Banks,75435597824.64,159.9,William S Demchak,4/23/2013,13901853,1-[phone],www.pnc.com
PNR UN  EQUITY,PENTAIR PLC,Industrial,Miscellaneous Manufactur,13089912994.17,71.93,Randall J Hogan III,1/1/2001,15583493,44-[phone],www.pentair.com
PNW UN  EQUITY,PINNACLE WEST CAPITAL,Utilities,Electric,8704731571.54,77.88,"Donald E Brandt ""Don""",4/30/2009,11359227,1-[phone],www.pinnaclewest.com
PPG UN  EQUITY,PPG INDUSTRIES INC,Basic Materials,Chemicals,28654667565.12,114.93,Michael H Mcgarry,9/1/2015,14249861,1-[phone],www.ppg.com
PPL UN  EQUITY,PPL CORP,Utilities,Electric,18950567340.00,27.34,"William H Spence ""Bill""",11/17/2011,15507259,1-[phone],www.pplweb.com
