TICKER,NAME,INDUSTRY_SECTOR,INDUSTRY_GROUP,CUR_MKT_CAP,PX_LAST,NAME_OF_CEO,CEO_START_DATE,TOT_CEO_COMP,COMPANY_TEL_NUMBER,COMPANY_WEB_ADDRESS
PRGO UN  EQUITY,PERRIGO CO PLC,"Consumer, Non-cyclical",Pharmaceuticals,11391140694.44,80.89,Uwe Roehrhoff,1/15/2018,14910314,353-1-604-0031,www.perrigo.com
PRU UN  EQUITY,PRUDENTIAL FINANCIAL INC,Financial,Insurance,45938920000.00,108.81,John R Strangfeld,1/1/2008,24444255,1-[phone],www.prudential.com
PSA UN  EQUITY,PUBLIC STORAGE,Financial,REITS,34306846209.90,197.07,Ronald L Havner Jr,11/7/2002,10506800,1-[phone],www.publicstorage.com
PSX UN  EQUITY,PHILLIPS 66,Energy,Oil&Gas,44468765445.76,95.36,Greg C Garland,4/1/2012,25055294,1-[phone],www.phillips66.com
PVH UN  EQUITY,PVH CORP,"Consumer, Cyclical",Retail,11137059683.18,144.77,"Emanuel Chirico ""Manny""",2/27/2006,16094530,1-[phone],www.pvh.com
PWR UN  EQUITY,QUANTA SERVICES INC,"Consumer, Non-cyclical",Commercial Services,5401164016.80,35.02,"Earl C Austin Jr ""Duke""",3/14/2016,8969830,1-[phone],www.quantaservices.com
PX UN  EQUITY,PRAXAIR INC,Basic Materials,Chemicals,43242771357.60,150.6,"Stephen F Angel ""Steve""",1/1/2007,13037062,1-[phone],www.praxair.com
PXD UN  EQUITY,PIONEER NATURAL RESOURCES CO,Energy,Oil&Gas,28843850730.25,169.41,"Timothy Lee Dove ""Tim""",12/31/2016,15003350,1-[phone],www.pxd.com
PYPL UW  EQUITY,PAYPAL HOLDINGS INC,"Consumer, Non-cyclical",Commercial Services,96960959119.95,80.85,"Daniel H Schulman ""Dan""",7/20/2015,18934341,1-[phone],www.paypal.com
QCOM UW  EQUITY,QUALCOMM INC,Technology,Semiconductors,86023911246.78,58.13,"Steven M Mollenkopf ""Steve""",3/4/2014,11591310,1-[phone],www.qualcomm.com
QRVO UW  EQUITY,QORVO INC,Technology,Semiconductors,9437687421.39,74.45,Robert A Bruggeworth,1/2/2015,6599185,1-[phone],www.qorvo.com
RCL UN  EQUITY,ROYAL CARIBBEAN CRUISES LTD,"Consumer, Cyclical",Leisure Time,26652363932.21,124.76,Richard D Fain,1/1/1988,10405684,1-[phone],www.royalcaribbean.com
RE UN  EQUITY,EVEREST RE GROUP LTD,Financial,Insurance,10686542092.56,261.67,Dominic J Addesso,1/1/2014,8827677,1-[phone],www.everestregroup.com
REG UN  EQUITY,REGENCY CENTERS CORP,Financial,REITS,9540849932.64,56.15,"Martin E Stein Jr ""Hap""",2/12/2001,5591771,1-[phone],www.regencycenters.com
REGN UW  EQUITY,REGENERON PHARMACEUTICALS,"Consumer, Non-cyclical",Biotechnology,35934113620.68,333.74,Leonard S Schleifer,1/8/1988,28337520,1-[phone],www.regeneron.com
RF UN  EQUITY,REGIONS FINANCIAL CORP,Financial,Banks,21910364772.00,19.51,O B Grayson Hall Jr,4/1/2010,12721359,1-[phone],www.regions.com
RHI UN  EQUITY,ROBERT HALF INTL INC,"Consumer, Non-cyclical",Commercial Services,7417171800.12,59.74,Harold M Messmer Jr,6/17/1987,8840040,1-[phone],www.roberthalf.com
RHT UN  EQUITY,RED HAT INC,Technology,Software,27375485038.00,154.66,"James M Whitehurst ""Jim""",1/1/2008,11132589,1-[phone],www.redhat.com
RJF UN  EQUITY,RAYMOND JAMES FINANCIAL INC,Financial,Diversified Finan Serv,14054756132.24,96.44,Paul C Reilly,5/1/2010,9768247,1-[phone],www.raymondjames.com
RL UN  EQUITY,RALPH LAUREN CORP,"Consumer, Cyclical",Apparel,8949999052.80,110.1,Patrice Louvet,7/17/2017,22505130,1-[phone],www.ralphlauren.com
RMD UN  EQUITY,RESMED INC,"Consumer, Non-cyclical",Healthcare-Products,14005429174.73,98.08,"Michael J Farrell ""Mick""",3/1/2013,8133396,1-[phone],www.resmed.com
ROK UN  EQUITY,ROCKWELL AUTOMATION INC,Industrial,Machinery-Diversified,23382064533.80,182.98,Blake D Moret,7/1/2016,6278528,1-[phone],www.rockwellautomation.com
ROP UN  EQUITY,ROPER TECHNOLOGIES INC,Industrial,Machinery-Diversified,29650008010.90,288.45,Brian D Jellison,11/6/2001,26316166,1-[phone],www.ropertech.com
ROST UW  EQUITY,ROSS STORES INC,"Consumer, Cyclical",Retail,29558992867.95,77.37,Barbara Rentler,6/1/2014,11117117,1-[phone],www.ddsdiscounts.com
RRC UN  EQUITY,RANGE RESOURCES CORP,Energy,Oil&Gas,3596361775.43,14.485,"Jeffrey L Ventura ""Jeff""",1/1/2012,9862925,1-[phone],www.rangeresources.com
RSG UN  EQUITY,REPUBLIC SERVICES INC,Industrial,Environmental Control,22651694479.33,68.39,"Donald W Slager ""Don""",1/1/2011,12917801,1-[phone],www.republicservices.com
RTN UN  EQUITY,RAYTHEON COMPANY,Industrial,Aerospace/Defense,61275789340.00,212.39,Thomas A Kennedy,4/1/2014,20460796,1-[phone],www.raytheon.com
SBAC UW  EQUITY,SBA COMMUNICATIONS CORP,Financial,REITS,19745753299.16,169.29,"Jeffrey A Stoops ""Jeff""",1/1/2002,7095655,1-[phone],www.sbasite.com
SBUX UW  EQUITY,STARBUCKS CORP,"Consumer, Cyclical",Retail,82839036000.00,58.92,Kevin R Johnson,4/3/2017,29461254,1-[phone],www.starbucks.com
SCG UN  EQUITY,SCANA CORP,Utilities,Electric,5517252190.28,38.68,Jimmy E Addison,1/1/2018,6108804,1-[phone],www.scana.com
SCHW UN  EQUITY,SCHWAB (CHARLES) CORP,Financial,Diversified Finan Serv,75469839618.95,56.02,"Walter William Bettinger II ""Walt""",10/1/2008,19547649,1-[phone],www.schwab.com
SEE UN  EQUITY,SEALED AIR CORP,Industrial,Packaging&Containers,7351109121.60,43.91,"Edward L Doheny II ""Ted""",1/1/2018,14809624,1-[phone],www.sealedair.com
SHW UN  EQUITY,SHERWIN-WILLIAMS CO/THE,Basic Materials,Chemicals,38524078395.69,409.39,John G Morikis,1/1/2016,13513194,1-[phone],www.sherwin-williams.com
SIVB UW  EQUITY,SVB FINANCIAL GROUP,Financial,Banks,13927984394.94,263.34,"Gregory W Becker ""Greg""",4/21/2011,6106711,1-[phone],www.svb.com
SJM UN  EQUITY,JM SMUCKER CO/THE,"Consumer, Non-cyclical",Food,14229996522.63,125.31,Mark T Smucker,5/1/2016,11479303,1-[phone],www.smuckers.com
SLB UN  EQUITY,SCHLUMBERGER LTD,Energy,Oil&Gas Services,91112822252.12,65.79,Paal Kibsgaard,8/1/2011,20759340,1-[phone],www.slb.com
SLG UN  EQUITY,SL GREEN REALTY CORP,Financial,REITS,8939967251.04,97.39,Marc Holliday,1/1/2004,17326371,1-[phone],www.slgreen.com
SNA UN  EQUITY,SNAP-ON INC,Industrial,Hand/Machine Tools,8579480463.92,151.28,Nicholas T Pinchuk,12/1/2007,10030633,1-[phone],store.snapon.com
SNPS UW  EQUITY,SYNOPSYS INC,Technology,Software,12912314397.48,86.82,Aart J De Geus,5/23/2012,13304304,1-[phone],www.synopsys.com
SO UN  EQUITY,SOUTHERN CO/THE,Utilities,Electric,44127140527.14,43.77,"Thomas A Fanning ""Tom""",12/1/2010,15829652,1-[phone],www.southerncompany.com
SPG UN  EQUITY,SIMON PROPERTY GROUP INC,Financial,REITS,49511251789.44,154.55,David E Simon,9/25/1998,13238074,1-[phone],www.simon.com
SPGI UN  EQUITY,S&P GLOBAL INC,"Consumer, Non-cyclical",Commercial Services,48585122367.84,194.9,Douglas L Peterson,11/1/2013,10719216,1-[phone],www.spglobal.com
SRCL UW  EQUITY,STERICYCLE INC,Industrial,Environmental Control,5333690658.95,62.34,"Charles A Alutto ""Charlie""",1/1/2013,3617397,1-[phone],www.stericycle.com
SRE UN  EQUITY,SEMPRA ENERGY,Utilities,Gas,29346188438.82,111.24,"Debra L Reed ""Debbie""",6/27/2011,18806408,1-[phone],www.sempra.com
STI UN  EQUITY,SUNTRUST BANKS INC,Financial,Banks,33235263490.72,70.97,"William H Rogers Jr ""Bill""",11/1/2011,9592062,1-[phone],www.suntrust.com
STT UN  EQUITY,STATE STREET CORP,Financial,Banks,39079353813.90,106.18,"Joseph L Hooley ""Jay""",3/1/2010,14691841,1-[phone],www.statestreet.com
STX UW  EQUITY,SEAGATE TECHNOLOGY,Technology,Computers,17132368170.15,60.15,"William David Mosley ""Dave""",10/1/2017,3136738,353-1-234-3136,www.seagate.com
STZ UN  EQUITY,CONSTELLATION BRANDS INC-A,"Consumer, Non-cyclical",Beverages,44092979015.20,226.29,"Robert S Sands ""Rob""",7/26/2007,9563166,1-[phone],www.cbrands.com
SWK UN  EQUITY,STANLEY BLACK & DECKER INC,Industrial,Hand/Machine Tools,24395847758.90,158.49,"James Michael Loree ""Jim""",8/1/2016,16211415,1-[phone],www.stanleyblackanddecker.com
SWKS UW  EQUITY,SKYWORKS SOLUTIONS INC,Technology,Semiconductors,19854123091.20,108.75,Liam K Griffin,5/11/2016,8701858,1-[phone],www.skyworksinc.com
SYF UN  EQUITY,SYNCHRONY FINANCIAL,Financial,Diversified Finan Serv,26964893620.35,35.48,Margaret Keane,2/1/2014,10260358,1-[phone],www.synchronyfinancial.com
SYK UN  EQUITY,STRYKER CORP,"Consumer, Non-cyclical",Healthcare-Products,62269256792.60,166.21,Kevin A Lobo,10/1/2012,12797399,1-[phone],www.stryker.com
SYMC UW  EQUITY,SYMANTEC CORP,Communications,Internet,16433481853.12,26.44,"Gregory S Clark ""Greg""",8/1/2016,19033543,1-[phone],www.symantec.com
SYY UN  EQUITY,SYSCO CORP,"Consumer, Non-cyclical",Food,31497796381.45,60.34,"Thomas L Bene ""Tom""",1/1/2018,15100280,1-[phone],www.sysco.com
T UN  EQUITY,AT&T INC,Communications,Telecommunications,222937637227.80,36.29,Randall L Stephenson,6/1/2007,28720720,1-[phone],www.att.com
TAP UN  EQUITY,MOLSON COORS BREWING CO -B,"Consumer, Non-cyclical",Beverages,16637936078.28,76.9,Mark Roderick Hunter,12/31/2014,8929414,1-[phone],www.molsoncoors.com
TDG UN  EQUITY,TRANSDIGM GROUP INC,Industrial,Aerospace/Defense,16121351997.74,308.86,Walter Nicholas Howley,1/19/2006,61023102,1-[phone],www.transdigm.com
TEL UN  EQUITY,TE CONNECTIVITY LTD,Industrial,Electronics,36792379111.68,104.76,Terrence R Curtin,3/9/2017,18664919,41-52-633-6661,www.te.com
TGT UN  EQUITY,TARGET CORP,"Consumer, Cyclical",Retail,38437707353.40,71.35,Brian C Cornell,8/12/2014,11281369,1-[phone],www.target.com
TIF UN  EQUITY,TIFFANY & CO,"Consumer, Cyclical",Retail,12205981997.44,98.12,Alessandro Bogliolo,10/2/2017,10073403,1-[phone],www.tiffany.com
TJX UN  EQUITY,TJX COMPANIES INC,"Consumer, Cyclical",Retail,51557946257.70,81.51,Ernie Herrman,1/31/2016,18536866,1-[phone],www.tjx.com
TMK UN  EQUITY,TORCHMARK CORP,Financial,Insurance,9795766196.16,86.04,Gary L Coleman,6/1/2012,20107639,1-[phone],www.torchmarkcorp.com
TMO UN  EQUITY,THERMO FISHER SCIENTIFIC INC,"Consumer, Non-cyclical",Healthcare-Products,85869290585.52,213.76,Marc N Casper,10/15/2009,17800661,1-[phone],www.thermofisher.com
TPR UN  EQUITY,TAPESTRY INC,"Consumer, Cyclical",Retail,15107315634.11,53.08,Victor Luis,1/1/2014,12859854,1-[phone],www.tapestry.com
TRIP UW  EQUITY,TRIPADVISOR INC,Communications,Internet,5879020577.40,42.32,"Stephen Kaufer ""Steve""",2/1/2000,1233110,1-[phone],www.tripadvisor.in
TROW UW  EQUITY,T ROWE PRICE GROUP INC,Financial,Diversified Finan Serv,27514767600.46,112.57,"William Joseph Stromberg ""Bill""",1/1/2016,11669969,1-[phone],www3.troweprice.com
TRV UN  EQUITY,TRAVELERS COS INC/THE,Financial,Insurance,38436913273.99,141.61,Alan David Schnitzer,12/1/2015,11558119,1-[phone],www.travelers.com
TSCO UW  EQUITY,TRACTOR SUPPLY COMPANY,"Consumer, Cyclical",Retail,7834820904.20,62.59,"Gregory A Sandfort ""Greg""",12/20/2012,6091473,1-[phone],www.tractorsupply.com
TSN UN  EQUITY,TYSON FOODS INC-CL A,"Consumer, Non-cyclical",Food,29504678790.76,73.89,"Thomas P Hayes ""Tom""",12/31/2016,13977107,1-[phone],www.tysonfoods.com
TSS UN  EQUITY,TOTAL SYSTEM SERVICES INC,"Consumer, Non-cyclical",Commercial Services,16329859540.48,89.81,M Troy Woods,7/31/2014,7050090,1-[phone],www.tsys.com
TTWO UW  EQUITY,TAKE-TWO INTERACTIVE SOFTWRE,Technology,Software,12090754953.03,105.75,H Strauss Zelnick,1/1/2011,23270,1-[phone],www.take2games.com
TWX UN  EQUITY,TIME WARNER INC,Communications,Media,74631800321.10,95.69,"Jeffrey L Bewkes ""Jeff""",1/1/2008,32614304,1-[phone],www.timewarner.com
TXN UW  EQUITY,TEXAS INSTRUMENTS INC,Technology,Semiconductors,107532112185.24,109.4,"Richard K Templeton ""Rich""",5/3/2004,16546722,1-[phone],www.ti.com
TXT UN  EQUITY,TEXTRON INC,Industrial,Miscellaneous Manufactur,15321424538.84,59.08,Scott C Donnelly,12/1/2009,14825330,1-[phone],www.textron.com
UA UN  EQUITY,UNDER ARMOUR INC-CLASS C,"Consumer, Cyclical",Apparel,6679541179.58,14.235,Kevin A Plank,1/1/1996,2033575,1-[phone],www.underarmour.com
UAA UN  EQUITY,UNDER ARMOUR INC-CLASS A,"Consumer, Cyclical",Apparel,6680553704.14,16.175,Kevin A Plank,1/1/1996,2033575,1-[phone],www.underarmour.com
UAL UN  EQUITY,UNITED CONTINENTAL HOLDINGS,"Consumer, Cyclical",Airlines,20119787656.49,70.66,Oscar Munoz,9/8/2015,23581874,1-[phone],newsroom.united.com
UDR UN  EQUITY,UDR INC,Financial,REITS,9461766421.12,35.36,"Thomas W Toomey ""Tom""",2/13/2001,5930700,1-[phone],www.udrt.com
UHS UN  EQUITY,UNIVERSAL HEALTH SERVICES-B,"Consumer, Non-cyclical",Healthcare-Services,11515205631.88,122.36,Alan B Miller,1/1/1978,19867748,1-[phone],www.uhsinc.com
ULTA UW  EQUITY,ULTA BEAUTY INC,"Consumer, Cyclical",Retail,13325007006.36,218.47,Mary N Dillon,1/29/2017,12366512,1-[phone],www.ulta.com
UNH UN  EQUITY,UNITEDHEALTH GROUP INC,"Consumer, Non-cyclical",Healthcare-Services,218207988234.50,225.47,"David Scott Wichmann ""Dave""",6/1/2003,17765612,1-[phone],www.unitedhealthgroup.com
UNM UN  EQUITY,UNUM GROUP,Financial,Insurance,11129433330.00,50.26,Richard Paul Mckenney,5/20/2015,8671319,1-[phone],www.unumgroup.com
UNP UN  EQUITY,UNION PACIFIC CORP,Industrial,Transportation,106959649131.00,137.245,Lance M Fritz,2/5/2015,11643138,1-[phone],www.up.com
UPS UN  EQUITY,UNITED PARCEL SERVICE-CL B,Industrial,Transportation,93024662820.06,107.91,David P Abney,9/1/2014,14608732,1-[phone],www.ups.com
URI UN  EQUITY,UNITED RENTALS INC,"Consumer, Non-cyclical",Commercial Services,15728873989.50,186.28,Michael J Kneeland,6/1/2007,11638627,1-[phone],www.unitedrentals.com
USB UN  EQUITY,US BANCORP,Financial,Banks,87048314358.87,52.71,"Andrew Cecere ""Andy""",4/18/2017,27411961,1-[phone],www.usbank.com
UTX UN  EQUITY,UNITED TECHNOLOGIES CORP,Industrial,Aerospace/Defense,101778964611.53,127.32,"Gregory J Hayes ""Greg""",11/24/2014,17027493,1-[phone],www.utc.com
V UN  EQUITY,VISA INC-CLASS A SHARES,Financial,Diversified Finan Serv,257381829559.84,124.88,Alfred F Kelly Jr,12/1/2016,26381013,1-[phone],usa.visa.com
VAR UN  EQUITY,VARIAN MEDICAL SYSTEMS INC,"Consumer, Non-cyclical",Healthcare-Products,11351360331.16,124.33,Dow R Wilson,9/29/2012,8304220,1-[phone],www.varian.com
VFC UN  EQUITY,VF CORP,"Consumer, Cyclical",Apparel,29734564400.49,74.97,"Steven E Rendle ""Steve""",1/1/2017,21151873,1-[phone],www.vfc.com
VIAB UW  EQUITY,VIACOM INC-CLASS B,Communications,Media,12839810003.26,30.99,"Robert M Bakish ""Bob""",11/15/2016,73963497,1-[phone],www.viacom.com
VLO UN  EQUITY,VALERO ENERGY CORP,Energy,Oil&Gas,41130085697.10,94.99,"Joseph W Gorder ""Joe""",5/1/2014,18452618,1-[phone],www.valero.com
VMC UN  EQUITY,VULCAN MATERIALS CO,Industrial,Building Materials,15057946742.50,113.67,"J Thomas Hill ""Tom""",7/14/2014,7531453,1-[phone],www.vulcanmaterials.com
VNO UN  EQUITY,VORNADO REALTY TRUST,Financial,REITS,12905603473.94,67.91,Steven D Roth,5/1/1989,11226578,1-[phone],www.vno.com
VRSK UW  EQUITY,VERISK ANALYTICS INC,"Consumer, Non-cyclical",Commercial Services,17408020140.28,105.52,Scott G Stephenson,4/1/2013,6927202,1-[phone],www.verisk.com
VRSN UW  EQUITY,VERISIGN INC,Communications,Internet,12179885792.71,125.39,D James Bidzos,6/30/2008,10700372,1-[phone],www.verisign.com
VRTX UW  EQUITY,VERTEX PHARMACEUTICALS INC,"Consumer, Non-cyclical",Biotechnology,43661804488.48,172.28,"Jeffrey M Leiden ""Jeff""",2/1/2012,17419758,1-[phone],www.vrtx.com
VTR UN  EQUITY,VENTAS INC,Financial,REITS,17481607947.48,49.08,Debra A Cafaro,3/1/1999,9666023,1-[phone],www.ventasreit.com
VZ UN  EQUITY,VERIZON COMMUNICATIONS INC,Communications,Telecommunications,196575709168.08,47.655,Lowell C Mcadam,8/1/2011,17937581,1-[phone],www.verizon.com
WAT UN  EQUITY,WATERS CORP,Industrial,Electronics,16866177624.96,214.08,"Christopher James O'Connell ""Chris""",9/8/2015,7631015,1-[phone],www.waters.com
WBA UW  EQUITY,WALGREENS BOOTS ALLIANCE INC,"Consumer, Cyclical",Retail,65116662656.01,65.66,Stefano Pessina,1/1/2015,14673822,1-[phone],www.walgreens.com
WDC UW  EQUITY,WESTERN DIGITAL CORP,Technology,Computers,30848076197.33,103.64,"Stephen D Milligan ""Steve""",1/1/2013,17907624,1-[phone],www.westerndigital.com
WEC UN  EQUITY,WEC ENERGY GROUP INC,Utilities,Electric,19402830997.55,61.49,Gale E Klappa,5/1/2004,22652315,1-[phone],www.wecenergygroup.com
WELL UN  EQUITY,WELLTOWER INC,Financial,REITS,19750518664.78,53.14,"Thomas J Derosa ""Tom""",4/13/2014,13734354,1-[phone],www.welltower.com
WFC UN  EQUITY,WELLS FARGO & CO,Financial,Banks,267770642262.48,54.86,"Timothy J Sloan ""Tim""",10/12/2016,17564014,1-[phone],www.wellsfargo.com
WHR UN  EQUITY,WHIRLPOOL CORP,"Consumer, Cyclical",Home Furnishings,11082460246.37,156.57,Marc Robert Bitzer,10/1/2017,22730562,1-[phone],www.whirlpoolcorp.com
WLTW UW  EQUITY,WILLIS TOWERS WATSON PLC,Financial,Insurance,21130789408.14,159.82,John James Haley,1/4/2016,44276460,44-20-3124-6000,www.willistowerswatson.com
WM UN  EQUITY,WASTE MANAGEMENT INC,Industrial,Environmental Control,37287280030.44,85.99,James C Fish Jr,11/11/2016,22449522,1-[phone],www.wm.com
WMB UN  EQUITY,WILLIAMS COS INC,Energy,Pipelines,21659429656.48,26.17,Alan S Armstrong,1/3/2011,10127444,1-[phone],co.williams.com
WMT UN  EQUITY,WALMART INC,"Consumer, Cyclical",Retail,259593486025.35,87.6,"C Douglas Mcmillon ""Doug""",2/1/2014,33905996,1-[phone],www.walmart.com
WRK UN  EQUITY,WESTROCK CO,Industrial,Packaging&Containers,16478664104.07,64.59,"Steven C Voorhees ""Steve""",7/1/2015,11386313,1-[phone],www.westrock.com
WU UN  EQUITY,WESTERN UNION CO,"Consumer, Non-cyclical",Commercial Services,9066555390.48,19.75,Hikmet T Ersek,9/1/2010,9285500,1-[phone],www.westernunion.com
WY UN  EQUITY,WEYERHAEUSER CO,Financial,REITS,26705375744.12,35.33,Doyle R Simons,8/1/2013,10338963,1-[phone],www.weyerhaeuser.com
WYN UN  EQUITY,WYNDHAM WORLDWIDE CORP,"Consumer, Cyclical",Lodging,11679613509.12,117.12,Stephen P Holmes,7/1/2006,10535048,1-[phone],www.wyndhamworldwide.com
WYNN UW  EQUITY,WYNN RESORTS LTD,"Consumer, Cyclical",Lodging,19099511429.40,185.42,"Matthew O Maddox ""Matt""",2/6/2018,28156985,1-[phone],www.wynnresorts.com
XEC UN  EQUITY,CIMAREX ENERGY CO,Energy,Oil&Gas,8774580844.74,92.04,"Thomas E Jorden ""Tom""",9/30/2011,13180919,1-[phone],www.cimarex.com
XEL UW  EQUITY,XCEL ENERGY INC,Utilities,Electric,22471714198.09,44.25,"Benjamin Fowke III ""Ben""",8/24/2011,11520120,1-[phone],www.xcelenergy.com
XL UN  EQUITY,XL GROUP LTD,Financial,Insurance,14293535429.60,55.48,"Michael S Mcgavick ""Mike""",5/1/2008,12653175,1-[phone],www.xlgroup.com
XLNX UW  EQUITY,XILINX INC,Technology,Semiconductors,19266579086.64,75.62,Victor Peng,1/29/2018,6326060,1-[phone],www.xilinx.com
XOM UN  EQUITY,EXXON MOBIL CORP,Energy,Oil&Gas,313953571360.31,74.11,Darren W Woods,1/1/2017,27393567,1-[phone],www.corporate.exxonmobil.com
XRAY UW  EQUITY,DENTSPLY SIRONA INC,"Consumer, Non-cyclical",Healthcare-Products,12507904195.99,55.01,"Donald M Casey Jr ""Don""",2/12/2018,11128151,1-[phone],www.dentsplysirona.com
XRX UN  EQUITY,XEROX CORP,Technology,Office/Business Equip,7823569090.56,30.72,"Jeffrey Jacobson ""Jeff""",1/1/2017,14068167,1-[phone],www.xerox.com
XYL UN  EQUITY,XYLEM INC,Industrial,Machinery-Diversified,14209751624.55,78.99,Patrick K Decker,3/17/2014,7382065,1-[phone],www.xylem.com
YUM UN  EQUITY,YUM! BRANDS INC,"Consumer, Cyclical",Retail,27708316872.99,83.38,Greg Creed,1/1/2015,15380682,1-[phone],www.yum.com
ZBH UN  EQUITY,ZIMMER BIOMET HOLDINGS INC,"Consumer, Non-cyclical",Healthcare-Products,23240008220.00,114.4,Bryan C Hanson,12/19/2017,11492363,1-[phone],www.zimmerbiomet.com
ZION UW  EQUITY,ZIONS BANCORPORATION,Financial,Banks,10768983366.00,54.8,Harris H Simmons,01-01-2014,2807004,1-[phone],www.zionsbancorporation.com
ZTS UN  EQUITY,ZOETIS INC,"Consumer, Non-cyclical",Pharmaceuticals,40950560840.07,84.35,Juan Ramon Alaix,7/1/2012,9466626,1-[phone],www.zoetis.com
